variant,round,sim_time_s,round_time_s,bottleneck_worker,test_accuracy,test_loss,theoretical_error,empirical_error,kappa_mean,epsilon,recalibrated
naive,9,0.027714480829835568,0.002771448082983557,5,0.3988,2.158192687988281,1.3089840360970326,0.5913301557302475,0.20113115026611936,1.361613330245018,False
naive,19,0.055428961659671164,0.002771448082983557,5,0.5278,1.928808380126953,2.0167427064536483,0.9689667224884033,0.12474212458380157,1.361613330245018,False
naive,25,0.07389406964833055,0.004607867573741586,5,0.6325,1.7231511474609376,1.2689270743059047,0.29982899874448776,0.10607476989057778,1.361613330245018,True
naive,29,0.09232553994329688,0.004607867573741586,5,0.6484,1.563377362060547,1.3250879862695575,0.10739956051111221,0.055767415564661894,1.361613330245018,False
naive,39,0.13840421568071276,0.004607867573741586,5,0.7375,1.1565251892089843,1.6891094531129793,0.10998605936765671,0.02190762593475695,1.361613330245018,False
naive,49,0.18448289141812874,0.004607867573741586,5,0.81,0.8733192260742187,1.9655888158099715,0.10835592076182365,0.015533004341229376,1.361613330245018,False
naive,50,0.18951157174290656,0.0050286803247778355,5,0.8094,0.8516181457519532,1.407961825927505,0.06318988278508186,0.014726462834096633,1.361613330245018,True
naive,59,0.23476969466590697,0.0050286803247778355,5,0.836,0.7051166519165039,1.6997722632813799,0.06405811570584774,0.01070907215869025,1.361613330245018,False
naive,69,0.2850564979136852,0.0050286803247778355,5,0.8385,0.6098994323730469,1.3502641557847752,0.048697483725845814,0.010044090181890624,1.361613330245018,False
naive,75,0.31474384131220146,0.004543941774627135,5,0.8457,0.5882682540893555,15.645601144843651,0.5909533351659775,0.009503099736141603,1.361613330245018,True
naive,79,0.33291960841071,0.004543941774627135,5,0.8635,0.5376891952514649,2.078760395584208,0.08161871135234833,0.011311706192837301,1.361613330245018,False
naive,89,0.37835902615698136,0.004543941774627135,5,0.8754,0.49038944702148435,1.4265473757966798,0.08447275869548321,0.013456192287519484,1.361613330245018,False
naive,99,0.4237984439032527,0.004543941774627135,5,0.8809,0.4553879425048828,1.6324367854160393,0.09099826961755753,0.014227422870759732,1.361613330245018,False
naive,100,0.4289806080130541,0.00518216410980139,9,0.8804,0.4506339706420898,1.5123777306948396,0.05523304920643568,0.013389634857941453,1.361613330245018,True
naive,109,0.4756200850012665,0.00518216410980139,9,0.8859,0.4284297882080078,1.902027191158542,0.06258584186434746,0.009383649836773396,1.361613330245018,False
naive,119,0.5274417260992806,0.00518216410980139,9,0.8892,0.40733374099731445,1.0370396980367376,0.03340013325214386,0.00836112538747192,1.361613330245018,False
naive,125,0.5588734917553114,0.005520945107023572,0,0.889,0.399130086517334,1.0462062243681305,0.036545795388519764,0.008674712797463168,1.361613330245018,True
naive,129,0.5809572721834059,0.005520945107023572,0,0.8907,0.3923789970397949,1.118705042931126,0.03270289022475481,0.007760693825966163,1.361613330245018,False
naive,139,0.636166723253642,0.005520945107023572,0,0.8952,0.3761815704345703,1.3884317830901878,0.044492872431874275,0.007478920948535782,1.361613330245018,False
naive,149,0.6913761743238781,0.005520945107023572,0,0.8983,0.3653802520751953,1.2181166766574838,0.028432614170014858,0.0068812531048399765,1.361613330245018,False
naive,150,0.6964423014539943,0.005066127130116177,5,0.8955,0.36385942764282225,1.7960309994367871,0.06882221717387438,0.007334335499869146,1.361613330245018,True
naive,159,0.7420374456250404,0.005066127130116177,5,0.8997,0.35503059921264646,1.339186498641653,0.053927794098854065,0.009602061855326574,1.361613330245018,False
naive,169,0.7926987169262026,0.005066127130116177,5,0.9004,0.3462719444274902,1.3380306676224796,0.05395505018532276,0.010044659752064346,1.361613330245018,False
naive,175,0.8226017469016478,0.004572394324864,9,0.8997,0.3441461082458496,1.7704206830967955,0.06271196436136961,0.009353408296480835,1.361613330245018,True
naive,179,0.8408913242011038,0.004572394324864,9,0.9022,0.34086423263549803,2.3804519448447445,0.13518917746841908,0.012857613251398343,1.361613330245018,False
naive,189,0.8866152674497438,0.004572394324864,9,0.9037,0.3352818832397461,2.086716872499437,0.1023794561624527,0.013116449610376278,1.361613330245018,False
naive,199,0.9323392106983839,0.004572394324864,9,0.9057,0.3258989120483398,2.1318760025941423,0.11566680297255516,0.01317283153860801,1.361613330245018,False
ef,9,0.027714480829835568,0.002771448082983557,5,0.3988,2.158192687988281,1.3089840360970326,0.5913301557302475,0.20113115026611936,1.361613330245018,False
ef,19,0.055428961659671164,0.002771448082983557,5,0.5278,1.928808380126953,2.0167427064536483,0.9689667224884033,0.12474212458380157,1.361613330245018,False
ef,25,0.07226976460754171,0.0029835625329527474,5,0.6326,1.724109426879883,2.754622628461637,1.0955316126346588,0.11428336691512338,1.361613330245018,True
ef,29,0.0842040147393527,0.0029835625329527474,5,0.6482,1.5645627105712892,2.870100118868955,1.0630103051662445,0.100603195193388,1.361613330245018,False
ef,39,0.11403964006888016,0.0029835625329527474,5,0.7371,1.157522171020508,3.6559090824151066,1.1273362636566162,0.08360948464157625,1.361613330245018,False
ef,49,0.14387526539840773,0.0029835625329527474,5,0.8098,0.8739511810302735,4.258247975820356,0.9218828678131104,0.06457134120087592,1.361613330245018,False
ef,50,0.1459712978642553,0.0020960324658475683,5,0.8093,0.8527510650634765,6.127185542148773,1.7892274344339967,0.0701995275796642,1.361613330245018,True
ef,59,0.16483559005688353,0.0020960324658475683,5,0.836,0.7060378341674804,7.188302770836818,3.664430239237845,0.14717791468466956,1.361613330245018,False
ef,69,0.18579591471535933,0.0020960324658475683,5,0.8394,0.6101887283325196,5.987420644674268,3.020811213646084,0.16799438363445138,1.361613330245018,False
ef,75,0.19974198936864795,0.0034659123240507296,5,0.8451,0.588733723449707,26.799096121975108,2.7719045877456665,0.1262706454299463,1.361613330245018,True
ef,79,0.21360563866485083,0.0034659123240507296,5,0.8633,0.537565803527832,3.567303979088429,0.31202058494091034,0.07371565757243422,1.361613330245018,False
ef,89,0.248264761905358,0.0034659123240507296,5,0.8756,0.4904169921875,2.4445472533961956,0.3248812109231949,0.03515499706199626,1.361613330245018,False
ef,99,0.2829238851458655,0.0034659123240507296,5,0.8809,0.4554187469482422,2.804448738502638,0.33157478767228943,0.03208972230060949,1.361613330245018,False
ef,100,0.2840932772558578,0.0011693921099923145,9,0.8803,0.45167901611328126,31.72827402949192,13.378961712121964,0.11051284452953664,1.361613330245018,True
ef,109,0.29461780624578887,0.0011693921099923145,9,0.8863,0.43002739028930664,30.579424355633623,70.35217666625977,0.8444398464372666,1.361613330245018,False
ef,119,0.30631172734571227,0.0011693921099923145,9,0.8892,0.4111864822387695,31.913755808687572,102.33073663711548,0.9788195975919605,1.361613330245018,False
ef,125,0.31774547657964197,0.005586788683968018,0,0.8867,0.4018966148376465,1.0159256075992669,0.9062674343585968,0.8378517871633747,1.361613330245018,True
ef,129,0.340092631315514,0.005586788683968018,0,0.8903,0.39174368057250974,1.0558064676842935,0.029213089030236006,0.34803788082908826,1.361613330245018,False
ef,139,0.395960518155194,0.005586788683968018,0,0.8951,0.3755631317138672,1.32374175531788,0.038727096281945705,0.043652098872038074,1.361613330245018,False
ef,149,0.45182840499487403,0.005586788683968018,0,0.8983,0.36494012908935547,1.163163010717367,0.025796635542064905,0.010354367286004135,1.361613330245018,False
ef,150,0.4529977971041578,0.0011693921092837262,0,0.8972,0.3625359153747559,36.45008265599019,14.937287032604218,0.09109055814054845,1.361613330245018,True
ef,159,0.46352232608771143,0.0011693921092837262,0,0.8982,0.3572886497497559,27.828733960117802,68.38750219345093,0.8265419642145627,1.361613330245018,False
ef,169,0.47521624718054883,0.0011693921092837262,0,0.8984,0.3483370918273926,27.596336144571797,90.08897376060486,0.9714395310408873,1.361613330245018,False
ef,175,0.4855465581995788,0.004483350472611266,9,0.9009,0.34343011932373047,1.9813398100047583,3.287771761417389,0.835020788073548,1.361613330245018,True
ef,179,0.5034799600900239,0.004483350472611266,9,0.9025,0.3406535484313965,2.508088798816344,0.14558298513293266,0.3543426717977658,1.361613330245018,False
ef,189,0.5483134648161367,0.004483350472611266,9,0.9036,0.33520405349731447,2.210232856236456,0.11389189213514328,0.050393635824573894,1.361613330245018,False
ef,199,0.5931469695422495,0.004483350472611266,9,0.9061,0.3257694938659668,2.2514979045245966,0.12709153443574905,0.01777497455344847,1.361613330245018,False
per_layer,9,0.029630938619041387,0.002963093861904139,5,0.399,2.1580405029296874,1.232812609315123,0.48334993422834693,0.18895427413095756,1.361613330245018,False
per_layer,19,0.05926187723808277,0.002963093861904139,5,0.5283,1.9284182250976563,1.8941163144128206,0.7746923714953147,0.10868612305725045,1.361613330245018,False
per_layer,25,0.07803703482614736,0.003959688278543868,5,0.6327,1.723043539428711,1.8811988944593923,0.5175424665229088,0.09501689041682969,1.361613330245018,True
per_layer,29,0.09387578794032285,0.003959688278543868,5,0.6484,1.5632895111083984,1.9614864743781144,0.35145966708911913,0.06587444754945274,1.361613330245018,False
per_layer,39,0.13347267072576155,0.003959688278543868,5,0.7375,1.1563784790039062,2.4985012264185653,0.3306645378507236,0.039591692669083065,1.361613330245018,False
per_layer,49,0.17306955351120026,0.003959688278543868,5,0.8099,0.8732385589599609,2.9085680888549477,0.28007636964641974,0.028828532639346247,1.361613330245018,False
per_layer,50,0.17726839664721214,0.004198843136011876,5,0.8097,0.8515302642822266,2.4534267098030997,0.23698534816923086,0.028283652937904812,1.361613330245018,True
per_layer,59,0.21505798487131902,0.004198843136011876,5,0.8361,0.7049956710815429,2.9509922290870594,0.22394555808071037,0.023261278464415436,1.361613330245018,False
per_layer,69,0.2570464162314378,0.004198843136011876,5,0.8388,0.6098002044677734,2.3529567503180773,0.17206723988610217,0.021305534650639616,1.361613330245018,False
per_layer,75,0.2819100494719662,0.0038694175604690015,5,0.8458,0.5882402801513672,23.34664027203872,1.360505923628807,0.0191162332965624,1.361613330245018,True
per_layer,79,0.29738771971384215,0.0038694175604690015,5,0.8633,0.5376410949707031,3.098671389653666,0.2231117934003739,0.023196038971244195,1.361613330245018,False
per_layer,89,0.33608189531853205,0.0038694175604690015,5,0.8755,0.49037307434082034,2.1315972808674637,0.23028851673070194,0.025073592807808315,1.361613330245018,False
per_layer,99,0.37477607092322196,0.0038694175604690015,5,0.8809,0.4553879364013672,2.443703929729994,0.2416216507564907,0.026005734920598853,1.361613330245018,False
per_layer,100,0.37916786379392764,0.00439179287070567,9,0.8801,0.45061703186035157,2.636175385343961,0.18877354264512464,0.024818408650113564,1.361613330245018,True
per_layer,109,0.41869399963027876,0.00439179287070567,9,0.8859,0.42832375793457034,3.3070253009809063,0.19409044832173294,0.01860925055415066,1.361613330245018,False
per_layer,119,0.46261192833733555,0.00439179287070567,9,0.8892,0.40737196426391603,1.803146136258337,0.12254017033574678,0.017075426193497018,1.361613330245018,False
per_layer,125,0.48934511531770997,0.004774222626846017,0,0.889,0.3990996223449707,1.8733343301191263,0.12497998588095185,0.017824687159717408,1.361613330245018,True
per_layer,129,0.508442005825094,0.004774222626846017,0,0.891,0.39235916748046873,2.008776902567866,0.11708815768633754,0.015686816394672905,1.361613330245018,False
per_layer,139,0.5561842320935542,0.004774222626846017,0,0.895,0.37615517349243166,2.490031937456924,0.14926804229749918,0.014051670571054789,1.361613330245018,False
per_layer,149,0.6039264583620143,0.004774222626846017,0,0.8983,0.36535682067871095,2.1835665917166023,0.09976829030079364,0.013303691932473488,1.361613330245018,False
per_layer,150,0.6083824877597832,0.00445602939776888,5,0.8956,0.3638177833557129,2.7665909086675162,0.18283966556303072,0.013819974183606094,1.361613330245018,True
per_layer,159,0.6484867523397033,0.00445602939776888,5,0.8997,0.3550268280029297,2.0613050712283902,0.14593654125957192,0.016550322286515075,1.361613330245018,False
per_layer,169,0.6930470463173923,0.00445602939776888,5,0.9004,0.34628352966308595,2.053722101729343,0.1273538433023681,0.016582390788224616,1.361613330245018,False
per_layer,175,0.7188951178426756,0.003567924536438695,9,0.8999,0.3441186820983887,3.1667003532428644,0.2682214453827956,0.017123485718566384,1.361613330245018,True
per_layer,179,0.7331668159884305,0.003567924536438695,9,0.9024,0.3408414421081543,4.26557682094221,0.6313947960737768,0.02987424102703118,1.361613330245018,False
per_layer,189,0.7688460613528177,0.003567924536438695,9,0.904,0.33513383178710937,3.7378106079769373,0.5205480307356065,0.03463045522415673,1.361613330245018,False
per_layer,199,0.804525306717205,0.003567924536438695,9,0.906,0.32585236206054685,3.827326223752644,0.5342378020299715,0.03542416087711138,1.361613330245018,False
per_layer_ef,9,0.029630938619041387,0.002963093861904139,5,0.399,2.1580405029296874,1.232812609315123,0.48334993422834693,0.18895427413095756,1.361613330245018,False
per_layer_ef,19,0.05926187723808277,0.002963093861904139,5,0.5283,1.9284182250976563,1.8941163144128206,0.7746923714953147,0.10868612305725045,1.361613330245018,False
per_layer_ef,25,0.07567892012047808,0.0016015735728745842,5,0.631,1.7277292877197266,7.713935089366502,3.7722116967197508,0.12657806573725444,1.361613330245018,True
per_layer_ef,29,0.08208521441197644,0.0016015735728745842,5,0.6467,1.580721011352539,8.030882169841554,24.20242138230242,0.23663651007226497,1.361613330245018,False
per_layer_ef,39,0.09810095014072234,0.0016015735728745842,5,0.7314,1.1871027465820312,10.85597484261241,110.61293344455771,0.3030431414719276,1.361613330245018,False
per_layer_ef,49,0.11411668586946824,0.0016015735728745842,5,0.8022,0.8972405090332031,10.903460977885818,186.5923485478852,0.30699282316313087,1.361613330245018,False
per_layer_ef,50,0.11834156916210581,0.004224883292637567,5,0.8077,0.8525562286376953,2.4063969727306658,34.1322898866113,0.29560036689451036,1.361613330245018,True
per_layer_ef,59,0.1563655187958439,0.004224883292637567,5,0.8339,0.7039229797363281,2.9453909234131697,0.19691926639563667,0.06599475856741897,1.361613330245018,False
per_layer_ef,69,0.19861435172221956,0.004224883292637567,5,0.8378,0.610505923461914,2.3436671848757733,0.16220986489451436,0.024641247816606354,1.361613330245018,False
per_layer_ef,75,0.22090816029207405,0.0011693921066666666,0,0.8362,0.5887800109863282,217.7751454029742,87.65434849262238,0.09216009759423398,1.361613330245018,True
per_layer_ef,79,0.22558572871874072,0.0011693921066666666,0,0.8641,0.5450819076538086,24.91111843730751,85.05262589454651,0.5973360396825015,1.361613330245018,False
per_layer_ef,89,0.2372796497854074,0.0011693921066666666,0,0.8737,0.50148369140625,24.585551437704975,124.2942361831665,0.9491812137337412,1.361613330245018,False
per_layer_ef,99,0.24897357085207406,0.0011693921066666666,0,0.8798,0.4642243988037109,32.249590627980965,148.98170065879822,0.9915104658854023,1.361613330245018,False
per_layer_ef,100,0.25334633556039365,0.0043727647083196056,9,0.8789,0.45214837799072266,2.6034647027071007,5.1686483621629495,0.843218009166162,1.361613330245018,True
per_layer_ef,109,0.29270121793527004,0.0043727647083196056,9,0.8853,0.4275515510559082,3.4028739366439833,0.195029787719458,0.13014620313417558,1.361613330245018,False
per_layer_ef,119,0.33642886501846603,0.0043727647083196056,9,0.8888,0.40694233169555666,1.841400383282047,0.1262404285381482,0.029041740179357695,1.361613330245018,False
per_layer_ef,125,0.3594620806667307,0.0011693921066666666,0,0.8889,0.39729535903930663,28.87748234495984,12.93993878364563,0.10586447748356233,1.361613330245018,True
per_layer_ef,129,0.36413964909339736,0.0011693921066666666,0,0.8921,0.39090092010498045,26.60286293377967,41.758057951927185,0.5055975523889097,1.361613330245018,False
per_layer_ef,139,0.375833570160064,0.0011693921066666666,0,0.895,0.37895394821166994,27.826644165615775,91.16431379318237,0.9113065460392215,1.361613330245018,False
per_layer_ef,149,0.3875274912267307,0.0011693921066666666,0,0.8952,0.36785505752563474,30.151928471052393,116.84873390197754,0.9758624672783597,1.361613330245018,False
per_layer_ef,150,0.3920011454278814,0.004473654201150687,5,0.8965,0.3634807174682617,2.4679287783044312,2.922014534500629,0.8258848991524288,1.361613330245018,True
per_layer_ef,159,0.4322640332382377,0.004473654201150687,5,0.8994,0.3550301124572754,2.07175055436899,0.14257029444154942,0.12625497843591224,1.361613330245018,False
per_layer_ef,169,0.4770005752497447,0.004473654201150687,5,0.9,0.3463743423461914,2.0494227725969503,0.12777262181207721,0.02825692454916122,1.361613330245018,False
per_layer_ef,175,0.5005382383621649,0.0011693921066667002,9,0.8996,0.34379495773315427,34.475045690552015,14.40808168053627,0.10217923210094797,1.361613330245018,True
per_layer_ef,179,0.5052158067888316,0.0011693921066667002,9,0.9024,0.339104940032959,38.65335360552874,53.41718637943268,0.5017387424169177,1.361613330245018,False
per_layer_ef,189,0.5169097278554983,0.0011693921066667002,9,0.9051,0.33293376693725585,34.92365603387582,87.91846799850464,0.9116594224628541,1.361613330245018,False
per_layer_ef,199,0.5286036489221649,0.0011693921066667002,9,0.9071,0.3265876304626465,32.69411073252411,125.06033492088318,0.9762549697038635,1.361613330245018,False
